# Starting compiling UnityEngine.TestRunner.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9811e55c27cc2a9e39c78da96f7f79b1
# Starting compiling UnityEngine.UI.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-45f707e24b7ee41daa729288e1955ac2
# Starting compiling UnityEditor.TestRunner.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-109028182cd275725ba4286e29299e0e
# Starting compiling UnityEditor.UI.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f8542b1764f451fe3b5643b154915e7b
# Starting compiling Unity.Services.Core.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0ca89451a6b2b119905319af8b53a63
# Starting compiling Unity.VSCode.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a15ac7a24cf9432aa5ffe01bdbacbc3
# Starting compiling Unity.VisualStudio.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99a9e09c614c9c5a0a132eac499b9d31
# Starting compiling Unity.Timeline.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4233ebea19bbcb547bbee0e9b34f5c04
# Starting compiling Unity.TextMeshPro.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-418cdbf11489d7fba8981c6554bcac93
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-00956c8c9cf6a2b9fb82df1c663420ea
# Starting compiling Unity.Rider.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff106f45f887a6c9da108f4b7ad7d580
# Starting compiling Unity.Postprocessing.Runtime.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aac704cedafc1232d8354a75b9ca7f4b
# Starting compiling Unity.Timeline.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3833dbb5ef3ccc6719ec1830e092b1a0
# Starting compiling Unity.CollabProxy.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e22888b935db48a7a373b5a60d63367
# Starting compiling Cinemachine.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f26f55f81e8114975a0735744de75eaa
# Starting compiling Unity.Postprocessing.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-921012a8c9686dbfb911ad72a28d846a
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38da2e425ed2f4b6e9dbcec91afa58c7
# Starting compiling com.unity.cinemachine.editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-70b9a3d4047b80f52b1f1f6aaaab857f
# Starting compiling Assembly-CSharp.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e5e32e66ddeb847498f8dd5fa4976f6
